name,address,rating,price,popularity,verified,station_idx,distance,lat_lon
Strata Cafe University of Auckland,2 Alfred Street,6.5,1,0.8720420840963768,False,0,179,"-36.851812,174.769457"
Relax a Lodge,30-38 Princes Street,6.7,1,0.847445150633775,False,0,253,"-36.85209,174.768454"
Uni Sushi,30-38 Princes Street,6.3,2,0.7824517936012065,False,0,206,"-36.852262,174.768509"
Jin Hai Wan Chinese Seafood Restaurant,57-59 Wakefield St,7.9,1,0.8624008043376782,False,0,404,"-36.854518,174.765025"
Piko Cafe,55 Wellesley Street East,7.3,1,0.95299651693059,True,0,400,"-36.852549,174.766527"
No. 1 Pancake,Lorne Street,8.2,2,0.024794427088943947,False,0,543,"-36.851036,174.765474"
Revive,33 Lorne Street,8.0,2,0.8849150777406729,False,0,552,"-36.850722,174.765293"
Chom Na Thai Food,40 Lorne Street,7.6,2,0.985636827175123,False,0,542,"-36.851036,174.765474"
Mrs Higgins Oven Fresh Cookies,268 Queen Street,8.7,1,0.9501418363316456,False,0,638,"-36.850198,174.76499"
The Kimchi Project,20 Lorne St,7.7,2,0.9700707386261626,False,0,563,"-36.850285,174.76589"
Kura Sake Bar,315b Queen Street,8.5,2,0.1664691730403246,False,1,111,"-36.853433,174.763235"
Tanuki's Cave,319 Queen Street,8.0,2,0.9085784049696578,False,1,109,"-36.853761,174.763066"
Kang Nam Station,329 Queen Street,7.2,2,0.9489927825056556,False,1,94,"-36.85379,174.762994"
Bite - Brazilian Eatery,54/368 Queen Street,8.4,2,0.9933929405005566,False,1,194,"-36.852808,174.7635"
Ah Ssak,472 Queen Street,7.5,2,0.9362993285216704,False,1,152,"-36.855921,174.762525"
Le Garde-Manger,466 Queen Street,7.1,3,0.9540917088584868,False,1,137,"-36.855757,174.762609"
Il Mee 一味食堂,480 Queen St,7.3,2,0.8790261768824733,False,1,175,"-36.855921,174.762525"
Katsura Japanese Restaurant,71 Mayoral Drive,8.4,2,0.9866422492728644,False,1,275,"-36.852719,174.760854"
Nando's,328 Queen St,7.7,2,0.9836798448777335,False,1,244,"-36.852593,174.764031"
"Eight at Cordis, Auckland",83 Symonds Street,7.9,-1,0.9916873137276024,True,1,273,"-36.857211,174.763807"
Katsura Japanese Restaurant,71 Mayoral Drive,8.4,2,0.9866422492728644,False,2,340,"-36.852719,174.760854"
Odettes,90 Wellesley Street West,8.4,-1,0.947215339868577,False,2,436,"-36.84984,174.758385"
Best Ugly Bagels,Nelson Street,8.3,1,0.9789399978455241,False,2,441,"-36.849915,174.758518"
Satya South Indian Cafe,271 Karangahape Road,8.5,-1,0.9706991274372508,False,2,459,"-36.857427,174.758339"
Scratch Bakers,77 Cook Street,7.6,1,0.3383424898560092,False,2,405,"-36.850412,174.756658"
Coco's Cantina,376 Karangahape Road,8.6,-1,0.9589751876189451,False,2,499,"-36.8582,174.756593"
Three Beans Roastery,90 Wellesley Street West,7.2,1,0.946299687600991,False,2,376,"-36.849542,174.758482"
Uncle Man,277 Karangahape Road,7.7,2,0.8997091457502963,True,2,460,"-36.857427,174.758339"
Food Truck Garage,90 Wellesley Street,7.6,1,0.9176631117813925,True,2,450,"-36.849575,174.759038"
Kura Sake Bar,315b Queen Street,8.5,2,0.1664691730403246,False,2,528,"-36.853433,174.763235"
Hectors Restaurant,35 Hobson Street,7.4,1,0.5779022586089267,True,3,60,"-36.846548,174.762032"
Salt,1 Fanshawe St,7.5,1,0.8813961003985781,False,3,139,"-36.844953,174.76109"
Akbar Durbar Indian Takeaways,51-61 Hobson Street,7.6,2,0.9417393802290926,False,3,143,"-36.847278,174.761827"
Major Sprout,21 Graham Street,8.3,1,0.8990628029731768,False,3,211,"-36.846698,174.759434"
1947 Eatery,60 Federal St,8.1,2,0.9731588207835111,False,3,230,"-36.847809,174.762967"
Scratch Bakers,5 Graham Street,7.7,1,0.9883299220797874,True,3,207,"-36.847138,174.759464"
Grand Harbour Chinese Restaurant,Cnr Pakenham Street East,7.6,1,0.9850443462960968,False,3,208,"-36.844621,174.760247"
Boracay Garden Restaurant,124 Customs Street West,8.5,2,0.9614169269991741,False,3,278,"-36.843685,174.760959"
Kingston Street Cafe,16 Kingston Street,7.3,1,0.8862077632949118,False,3,191,"-36.847613,174.762915"
Federal Delicatessen,86 Federal Street,8.9,2,0.992908183417717,False,3,303,"-36.849102,174.762433"
Cafe Melba,33 Vulcan Lane,8.5,1,0.9211820891234874,False,4,50,"-36.847307,174.766854"
That's Amore,42 High Street,8.4,2,0.9480771302380696,True,4,46,"-36.848045,174.766788"
Sushi Train - Chancery,32 Courthouse Lane,8.0,2,0.9824051132895256,False,4,31,"-36.84804,174.767278"
The Shelf,50 High Street,8.4,3,0.9785091026607777,False,4,107,"-36.848632,174.766457"
Chuffed,43 High Street,8.0,1,0.9757800998240511,False,4,91,"-36.848041,174.76616"
Renkon,10 Durham Street East,8.3,2,0.24180401450680455,False,4,107,"-36.848511,174.766118"
The Don Japanese Restaurant and Sake Bar,47 High St,7.8,2,0.9229595317605659,False,4,83,"-36.848164,174.766272"
Mamak Malaysian Restaurant,50 Kitchener Street,7.3,2,0.972584293870516,True,4,55,"-36.848228,174.76761"
Vultures Lane,10 Vulcan Ln,7.5,3,0.9857265970052784,True,4,93,"-36.847058,174.766413"
Bannsang,47 High st,7.2,2,0.9831591798628317,False,4,77,"-36.8482,174.766306"
Thirtynine Cafe,39 Ponsonby Road,7.7,1,0.9245574347373334,False,5,84,"-36.85738,174.748687"
Ponsonby International Food Court,106 Ponsonby Rd,7.8,-1,0.9412007612481598,False,5,97,"-36.857504,174.74827"
Thai House Restaurant,25 Ponsonby Road,7.1,2,0.9302308880031599,False,5,65,"-36.857591,174.749171"
Burgerfuel,114 Ponsonby Rd,7.6,2,0.9193687385543466,True,5,139,"-36.857315,174.747938"
Pane & Vino,20 Williamson Avenue,7.1,2,0.8738913425975798,False,5,95,"-36.858934,174.747933"
Orphans Kitchen,118 Ponsonby Road,7.5,2,0.924288125246867,False,5,160,"-36.857202,174.747738"
Freeman & Grey,43 Ponsonby Road,6.7,2,0.9617400983877339,False,5,98,"-36.857289,174.748639"
Oh!So Cafe,29 Crummer Road,7.6,1,0.8962260763402635,False,5,205,"-36.859982,174.748538"
Bali Nights,4 Williamson Avenue,-1.0,2,0.8862795791590362,False,5,7,"-36.858333,174.748873"
Maki Mono,2A Williamson Avenue,-1.0,2,0.6057668138891881,False,5,13,"-36.858291,174.749039"
El Sizzling Chorizo,136-138 Ponsonby Road,8.8,2,0.9456712987899026,False,6,37,"-36.856306,174.746281"
Dante's Pizzeria Napoletana,136 Ponsonby Road,8.5,1,0.8449315953894215,False,6,31,"-36.856276,174.746353"
Conch,115A Ponsonby Road,8.7,1,0.9344500700204675,False,6,61,"-36.855861,174.74674"
Le Vietnamese Kitchen,107 Ponsonby Road,8.3,2,0.9773241409027255,False,6,46,"-36.855974,174.746939"
Burger Burger,4 Brown St,8.0,1,0.9130489425114008,False,6,39,"-36.856229,174.746144"
Spqr,150 Ponsonby Road,8.4,2,0.975564652231678,False,6,87,"-36.855664,174.746268"
Little Bread & Butter Bakery,6 Richmond Road,7.4,1,0.45983697798843765,False,6,33,"-36.856528,174.746051"
The Blue Breeze Inn,146 Ponsonby Road,7.6,2,0.9601242414449351,False,6,48,"-36.856037,174.746305"
Bedford Soda & Liquor,4 Brown Street,7.3,2,0.9468023986498617,False,6,23,"-36.856201,174.74622"
Eighthirty Coffee Roasters,136 Ponsonby Road,7.5,1,0.8858666379403211,False,6,44,"-36.856306,174.746281"
Piko Cafe,55 Wellesley Street East,7.3,1,0.95299651693059,True,7,25,"-36.852549,174.766527"
No. 1 Pancake,Lorne Street,8.2,2,0.024794427088943947,False,7,210,"-36.851036,174.765474"
Jin Hai Wan Chinese Seafood Restaurant,57-59 Wakefield St,7.9,1,0.8624008043376782,False,7,223,"-36.854518,174.765025"
Revive,33 Lorne Street,8.0,2,0.8849150777406729,False,7,230,"-36.850722,174.765293"
Chom Na Thai Food,40 Lorne Street,7.6,2,0.985636827175123,False,7,203,"-36.851036,174.765474"
Bite - Brazilian Eatery,54/368 Queen Street,8.4,2,0.9933929405005566,False,7,260,"-36.852808,174.7635"
Nando's,328 Queen St,7.7,2,0.9836798448777335,False,7,229,"-36.852593,174.764031"
Burgerfuel,291 Queen Street,8.0,2,0.9887249093324716,True,7,263,"-36.851455,174.763939"
Mrs Higgins Oven Fresh Cookies,268 Queen Street,8.7,1,0.9501418363316456,False,7,319,"-36.850198,174.76499"
Kura Sake Bar,315b Queen Street,8.5,2,0.1664691730403246,False,7,318,"-36.853433,174.763235"
Coco's Cantina,376 Karangahape Road,8.6,-1,0.9589751876189451,False,8,8,"-36.8582,174.756593"
Carmen Jones,382 Karangahape Road,8.1,2,0.9262091996121943,False,8,27,"-36.858275,174.756726"
Sri Pinang,356 Karangahape Road,7.5,2,0.9683112499551151,False,8,46,"-36.858082,174.756883"
Satya South Indian Cafe,271 Karangahape Road,8.5,-1,0.9706991274372508,False,8,163,"-36.857427,174.758339"
Uncle Man,277 Karangahape Road,7.7,2,0.8997091457502963,True,8,159,"-36.857427,174.758339"
Lebanese Cafe,327 Karangahape Road,6.6,-1,0.8406405975079895,False,8,86,"-36.857646,174.757481"
Pokpok Thai Restaurant & Bar,261 Karangahape Road,7.2,2,0.45199109483284855,False,8,172,"-36.857473,174.758544"
Alta,366 Karangahape Rd,-1.0,2,0.518654170706309,False,8,34,"-36.858093,174.756906"
Eighthirty Coffee Roasters,553 Karangahape Road,7.9,1,0.8414664799454199,True,8,318,"-36.859114,174.753228"
The Pie Piper & Doornuts,"321 Karangahape Road, #3",-1.0,1,0.9771446012424144,False,8,83,"-36.857608,174.757414"
Scullery,166 Karangahape Road,7.9,1,0.00269309490466444,False,9,55,"-36.858058,174.760448"
Kati Grill,146 Karangahape Road,7.3,2,0.828431900606844,False,9,22,"-36.858066,174.760587"
Ken Yakitori Bar,89 Karangahape Rd,8.1,-1,0.9590829114151316,False,9,96,"-36.857746,174.762013"
Sal's Authentic New York Pizza,183 Karangahape Road,7.2,1,0.9226004524399439,False,9,82,"-36.857698,174.760061"
St Pierre's Sushi & Seafood,167 Karangahape Road,6.7,2,0.24245035728392403,True,9,55,"-36.858058,174.760448"
Mexicali Fresh K Road,150 Karangahape Road,6.4,1,0.9213436748177672,True,9,41,"-36.858066,174.760587"
Satya South Indian Cafe,271 Karangahape Road,8.5,-1,0.9706991274372508,False,9,245,"-36.857427,174.758339"
Lim Chhour Supermarket,184 Karangahape Road,6.4,-1,0.9956012783223814,False,9,88,"-36.858025,174.759892"
Uncle Man,277 Karangahape Road,7.7,2,0.8997091457502963,True,9,249,"-36.857427,174.758339"
"Eight at Cordis, Auckland",83 Symonds Street,7.9,-1,0.9916873137276024,True,9,273,"-36.857211,174.763807"
Satya South Indian Cafe,271 Karangahape Road,8.5,-1,0.9706991274372508,False,10,283,"-36.857427,174.758339"
Katsura Japanese Restaurant,71 Mayoral Drive,8.4,2,0.9866422492728644,False,10,328,"-36.852719,174.760854"
Uncle Man,277 Karangahape Road,7.7,2,0.8997091457502963,True,10,286,"-36.857427,174.758339"
Coco's Cantina,376 Karangahape Road,8.6,-1,0.9589751876189451,False,10,381,"-36.8582,174.756593"
Scullery,166 Karangahape Road,7.9,1,0.00269309490466444,False,10,340,"-36.858058,174.760448"
Pokpok Thai Restaurant & Bar,261 Karangahape Road,7.2,2,0.45199109483284855,False,10,274,"-36.857473,174.758544"
Ah Ssak,472 Queen Street,7.5,2,0.9362993285216704,False,10,306,"-36.855921,174.762525"
Il Mee 一味食堂,480 Queen St,7.3,2,0.8790261768824733,False,10,314,"-36.855921,174.762525"
Kura Sake Bar,315b Queen Street,8.5,2,0.1664691730403246,False,10,422,"-36.853433,174.763235"
Sri Pinang,356 Karangahape Road,7.5,2,0.9683112499551151,False,10,356,"-36.858082,174.756883"
Ken Yakitori Bar,89 Karangahape Rd,8.1,-1,0.9590829114151316,False,11,139,"-36.857746,174.762013"
"Eight at Cordis, Auckland",83 Symonds Street,7.9,-1,0.9916873137276024,True,11,140,"-36.857211,174.763807"
Betsia Kebabs and Chargrilled Burgers,9 City Road,7.0,2,0.045243994398362596,False,11,152,"-36.856822,174.763493"
Scullery,166 Karangahape Road,7.9,1,0.00269309490466444,False,11,287,"-36.858058,174.760448"
Kati Grill,146 Karangahape Road,7.3,2,0.828431900606844,False,11,253,"-36.858066,174.760587"
Il Mee 一味食堂,480 Queen St,7.3,2,0.8790261768824733,False,11,268,"-36.855921,174.762525"
Ah Ssak,472 Queen Street,7.5,2,0.9362993285216704,False,11,292,"-36.855921,174.762525"
Cafe Crema,31 Symonds Street,6.4,1,0.8999784552407627,False,11,167,"-36.854632,174.768089"
Da Vincis Italian Restaurant,5 City Road,5.9,2,0.7259147545692843,False,11,152,"-36.856884,174.763976"
Le Garde-Manger,466 Queen Street,7.1,3,0.9540917088584868,False,11,297,"-36.855757,174.762609"
Cafe Melba,33 Vulcan Lane,8.5,1,0.9211820891234874,False,12,63,"-36.847307,174.766854"
O'Connell Street Bistro,3 O'Connell Street,7.1,-1,0.6511544400157995,False,12,6,"-36.846883,174.767101"
Sal's Authentic New York Pizza,8 Commerce Street,8.2,1,0.9718122733311788,False,12,93,"-36.845351,174.768006"
Cassia,5 Fort Lane,8.8,2,0.9639843441416209,False,12,128,"-36.845763,174.766991"
Revive,16 Fort Street,7.7,2,0.10941146899350067,False,12,77,"-36.84586,174.766913"
Pilkingtons,41 Shortland Street,7.4,2,0.9570182053215556,False,12,63,"-36.847096,174.767851"
Vultures Lane,10 Vulcan Ln,7.5,3,0.9857265970052784,True,12,82,"-36.847058,174.766413"
That's Amore,42 High Street,8.4,2,0.9480771302380696,True,12,151,"-36.848045,174.766788"
Sushi Train - Chancery,32 Courthouse Lane,8.0,2,0.9824051132895256,False,12,133,"-36.84804,174.767278"
The Yakitori House,2B/18 Shortland Street,6.9,2,0.9525476677798126,False,12,45,"-36.84674,174.766974"
Major Sprout,21 Graham Street,8.3,1,0.8990628029731768,False,13,132,"-36.846698,174.759434"
Scratch Bakers,5 Graham Street,7.7,1,0.9883299220797874,True,13,126,"-36.847138,174.759464"
The Coffee Shop,192 Victoria Street West,7.2,1,0.10097310495888542,False,13,108,"-36.84826,174.757338"
Cafe Melba on Hardinge,Telecom Place,6.4,1,0.8994577902258609,False,13,27,"-36.847638,174.758232"
Odettes,90 Wellesley Street West,8.4,-1,0.947215339868577,False,13,205,"-36.84984,174.758385"
Best Ugly Bagels,Nelson Street,8.3,1,0.9789399978455241,False,13,210,"-36.849915,174.758518"
Toto's Italian Restaurant,53 Nelson Street,6.6,2,0.03353800854608783,False,13,65,"-36.848593,174.759544"
Haru No Yume Japanese Restaurant,3 Vernon Street,8.4,2,0.9397823979317032,False,13,221,"-36.848609,174.75584"
