name,address,rating,price,review_count,station_idx,distance,lat_lon
1947 eatery,60 Federal St,4.5,3,27,13,414.02372302833203,"-36.84778,174.7629399"
Depot,86 Federal St,4.5,3,294,14,131.90693507775293,"-36.8489969,174.7625058"
Federal Delicatessen,86 Federal St,4.5,2,201,14,131.90693507775293,"-36.8489969,174.7625058"
Elliott Stables,39 Elliott St,4.5,2,72,14,157.1204718824795,"-36.8502509,174.7636168"
Odettes Eatery,90 Wellesley St West,4.5,2,45,14,311.95726999192766,"-36.84943,174.75905"
Tony's Steak and Seafood,27 Wellesley St,4.0,3,45,14,122.64361512326938,"-36.8503720182206,174.763190593144"
1947 eatery,60 Federal St,4.5,3,27,14,265.4820627284604,"-36.84778,174.7629399"
Dr Rudi's Rooftop Brewing Co.,Level 3,4.0,2,42,14,829.3314500113554,"-36.8427136774233,174.763424696142"
Giraffe,85-87 Custom St West,4.5,-1,17,14,766.6255444307849,"-36.8432620522554,174.763249609362"
Mamak,50 Kitchener St,4.5,1,60,14,551.9228072857841,"-36.848316,174.76767"
BannSang,1C/47 High St,4.5,2,55,14,447.03566253745043,"-36.8482228458385,174.766330253895"
Depot,86 Federal St,4.5,3,294,15,893.5733818239123,"-36.8489969,174.7625058"
Da Vinci's Restaurant,5 City Rd,4.0,2,20,15,181.1049915478634,"-36.856983,174.763992"
Federal Delicatessen,86 Federal St,4.5,2,201,15,893.5733818239123,"-36.8489969,174.7625058"
Eight at Cordis,83 Symonds St,4.0,4,36,15,188.28017771889893,"-36.8574758965518,174.763995409012"
Le garde-manger,466 Queen St,4.5,2,33,15,145.23486316439306,"-36.8558117,174.7625738"
Elliott Stables,39 Elliott St,4.5,2,72,15,767.1487643635819,"-36.8502509,174.7636168"
Between Cafe & Eatery,82 Karangahape Rd,5.0,2,26,15,120.08632229221918,"-36.8581,174.7619"
Yummy Dumpling House,458 Queen St,4.5,-1,4,15,173.4773668448196,"-36.85558,174.7627"
Fujisan,474 Queen St,4.5,2,7,15,131.04420003585787,"-36.8559223,174.7624898"
Tanuki's Cave,319b Queen Street,4.0,2,32,15,398.24194700164617,"-36.8535713,174.76316"
Woodpecker Hill,196 Parnell Rd,4.5,3,26,16,316.8270167232187,"-36.8546219,174.7801666"
Cibo,91 St George's Bay Rd,4.5,4,14,16,24.163535280246847,"-36.8523241686972,174.78277402209"
Rosie,82 Gladstone Rd,4.0,3,31,16,322.71904753686937,"-36.8523285321183,174.786130003631"
Di Mare,251 Parnell Rd,4.5,1,29,16,427.43178924016627,"-36.8558709,174.7805648"
Rumi,251 Parnell Rd,5.0,-1,5,16,426.3022876326274,"-36.8558681704461,174.78063415736"
Kopio,131 Parnell Rd,4.5,1,3,16,331.62418153459816,"-36.85373,174.7792"
Han,Shop G04A,4.5,-1,2,16,310.2863511862598,"-36.8525247771963,174.779023523588"
Simon & Lee,115 St Georges Bay Rd,4.0,-1,1,16,124.34073351352137,"-36.85123,174.78266"
Gion,Shop1,4.5,-1,3,16,302.23310802133443,"-36.8539972,174.7798125"
Fang,100 Parnell Rd,4.5,-1,3,16,273.09779213261305,"-36.85264,174.77891"
Depot,86 Federal St,4.5,3,294,17,671.4531330462605,"-36.8489969,174.7625058"
Mamak,50 Kitchener St,4.5,1,60,17,208.5036977228598,"-36.848316,174.76767"
Federal Delicatessen,86 Federal St,4.5,2,201,17,671.4531330462605,"-36.8489969,174.7625058"
Amano,66 - 68 Tyler St,4.5,3,67,17,432.426522872388,"-36.844498,174.7703587"
King Made Noodles,48 fort St,5.0,-1,8,17,268.33944809933587,"-36.84611,174.76898"
The Shuckers Brothers,99 Quay St,4.5,-1,26,17,653.5804026477041,"-36.8430001224047,174.767044965976"
Elliott Stables,39 Elliott St,4.5,2,72,17,605.9932958923946,"-36.8502509,174.7636168"
BannSang,1C/47 High St,4.5,2,55,17,328.05352363914625,"-36.8482228458385,174.766330253895"
That's Amore,1 Courthouse Ln,5.0,2,30,17,260.86430301631225,"-36.848159,174.767093"
Giraffe,85-87 Custom St West,4.5,-1,17,17,827.9966339945709,"-36.8432620522554,174.763249609362"
Depot,86 Federal St,4.5,3,294,18,592.871656525231,"-36.8489969,174.7625058"
Federal Delicatessen,86 Federal St,4.5,2,201,18,592.871656525231,"-36.8489969,174.7625058"
Elliott Stables,39 Elliott St,4.5,2,72,18,425.58868075686553,"-36.8502509,174.7636168"
Mamak,50 Kitchener St,4.5,1,60,18,493.81384271200466,"-36.848316,174.76767"
BannSang,1C/47 High St,4.5,2,55,18,509.28926540381605,"-36.8482228458385,174.766330253895"
1947 eatery,60 Federal St,4.5,3,27,18,661.696404351336,"-36.84778,174.7629399"
Tony's Steak and Seafood,27 Wellesley St,4.0,3,45,18,446.9560651089942,"-36.8503720182206,174.763190593144"
Tanuki's Cave,319b Queen Street,4.0,2,32,18,375.0111478852387,"-36.8535713,174.76316"
Nandos,360 Queen St,4.0,1,10,18,285.8172330618351,"-36.8527473,174.7640337"
That's Amore,1 Courthouse Ln,5.0,2,30,18,510.009901117329,"-36.848159,174.767093"
Depot,86 Federal St,4.5,3,294,19,745.1243008523338,"-36.8489969,174.7625058"
Federal Delicatessen,86 Federal St,4.5,2,201,19,745.1243008523338,"-36.8489969,174.7625058"
Elliott Stables,39 Elliott St,4.5,2,72,19,574.7974567827528,"-36.8502509,174.7636168"
Mamak,50 Kitchener St,4.5,1,60,19,650.4390007885663,"-36.848316,174.76767"
Da Vinci's Restaurant,5 City Rd,4.0,2,20,19,464.0569481405484,"-36.856983,174.763992"
BannSang,1C/47 High St,4.5,2,55,19,674.1095976973228,"-36.8482228458385,174.766330253895"
Tanuki's Cave,319b Queen Street,4.0,2,32,19,421.4081804716264,"-36.8535713,174.76316"
Tony's Steak and Seafood,27 Wellesley St,4.0,3,45,19,590.5739619252315,"-36.8503720182206,174.763190593144"
1947 eatery,60 Federal St,4.5,3,27,19,822.7370365896231,"-36.84778,174.7629399"
Eight at Cordis,83 Symonds St,4.0,4,36,19,502.4979753930296,"-36.8574758965518,174.763995409012"
Eight at Cordis,83 Symonds St,4.0,4,36,20,594.5993908389333,"-36.8574758965518,174.763995409012"
Da Vinci's Restaurant,5 City Rd,4.0,2,20,20,633.0187784371957,"-36.856983,174.763992"
Between Cafe & Eatery,82 Karangahape Rd,5.0,2,26,20,708.115092820641,"-36.8581,174.7619"
Ramen Do,167 Symonds St,4.0,1,9,20,711.7770909774897,"-36.8625720831639,174.761156665696"
Le garde-manger,466 Queen St,4.5,2,33,20,814.3591002769952,"-36.8558117,174.7625738"
Jewel of Bombay,9 Park Rd,5.0,1,3,20,168.2061118638746,"-36.8606467,174.7671995"
Cafe Crema,59 Park Rd,4.0,1,1,20,34.78812999187649,"-36.8611423324067,174.768553594025"
Kazuya,193 Symonds Street,4.5,4,6,20,743.6632771690049,"-36.8631794,174.7610007"
Fujisan,474 Queen St,4.5,2,7,20,810.8312836074167,"-36.8559223,174.7624898"
Number 5 Restaurant,5 City Road,5.0,4,10,20,632.6561937642397,"-36.856997,174.7639798"
Tatsumi,73 Davis Crescent,4.5,3,7,21,215.1998275166459,"-36.8669783,174.777434"
Archie's,61 Davis Crescent,4.0,2,21,21,215.1998275166459,"-36.8669783,174.777434"
Safran Cafe,71 Davis Crescent,4.0,2,6,21,138.6196567281867,"-36.8659760680116,174.777872761377"
Heizo,1-3 Short Street,4.5,2,4,21,181.618386891857,"-36.7874298,175.0293427"
Selera,487 Khyber Pass Rd,4.0,2,37,21,276.87817564058537,"-36.8675931,174.7772327"
Burger Burger,3 York St,4.5,2,38,21,317.462141261197,"-36.867980969335,174.776714238036"
Hua's Restaurant,408-410 Khyber Pass Road,5.0,-1,1,21,235.0991188978321,"-36.8672079131926,174.776272214949"
Eduardos,483 Khyber Pass Road,4.0,2,7,21,274.3989665209506,"-36.8675571,174.7772625"
Tribeca,8 George St,3.5,3,4,21,285.6079356488983,"-36.8636078612984,174.779322647158"
Domain & Ayr,492 Parnell Rd,4.5,2,15,21,571.7838574933303,"-36.8622121814254,174.782028747843"
Woodpecker Hill,196 Parnell Rd,4.5,3,26,22,54.10570525692756,"-36.8546219,174.7801666"
Di Mare,251 Parnell Rd,4.5,1,29,22,192.10662827139205,"-36.8558709,174.7805648"
Rumi,251 Parnell Rd,5.0,-1,5,22,192.44679578972094,"-36.8558681704461,174.78063415736"
Oh Calcutta,149-155 Parnell Rd,4.5,2,15,22,37.419178888440264,"-36.8540688,174.7793427"
Kopio,131 Parnell Rd,4.5,1,3,22,80.56184316557513,"-36.85373,174.7792"
Parnell 149,149 Parnell Rd,3.5,-1,7,22,47.59975528814758,"-36.85407,174.77934"
Gion,Shop1,4.5,-1,3,22,30.34336861017574,"-36.8539972,174.7798125"
Cibo,91 St George's Bay Rd,4.5,4,14,22,341.53593356878594,"-36.8523241686972,174.78277402209"
La Porchetta,167-171 Parnell Rd,3.0,2,14,22,16.594687400740828,"-36.8543587,174.7796021"
Han,Shop G04A,4.5,-1,2,22,206.11038334344377,"-36.8525247771963,174.779023523588"
Woodpecker Hill,196 Parnell Rd,4.5,3,26,23,505.07142538090085,"-36.8546219,174.7801666"
Divino Bistro,15 Nicholls Lane,5.0,-1,1,23,30.454542374342203,"-36.8534257,174.7748592"
Di Mare,251 Parnell Rd,4.5,1,29,23,592.0857584205859,"-36.8558709,174.7805648"
Kopio,131 Parnell Rd,4.5,1,3,23,389.08040275418796,"-36.85373,174.7792"
Han,Shop G04A,4.5,-1,2,23,374.2709622382123,"-36.8525247771963,174.779023523588"
Rumi,251 Parnell Rd,5.0,-1,5,23,593.5170059656474,"-36.8558681704461,174.78063415736"
Oh Calcutta,149-155 Parnell Rd,4.5,2,15,23,417.1484495889855,"-36.8540688,174.7793427"
Amano,66 - 68 Tyler St,4.5,3,67,23,1043.4729866757457,"-36.844498,174.7703587"
Cibo,91 St George's Bay Rd,4.5,4,14,23,707.4273301982961,"-36.8523241686972,174.78277402209"
Fang,100 Parnell Rd,4.5,-1,3,23,411.1910127542473,"-36.85264,174.77891"
Baduzzi,10-26 Jellicoe St,4.5,3,73,24,173.00387947096888,"-36.8409671759782,174.757016396741"
The Good Luck Coconut,39 Jellicoe St,4.5,-1,4,24,172.7603805359957,"-36.95409,174.84342"
Dr Rudi's Rooftop Brewing Co.,Level 3,4.0,2,42,24,775.4109856754612,"-36.8427136774233,174.763424696142"
Giraffe,85-87 Custom St West,4.5,-1,17,24,782.6059218541429,"-36.8432620522554,174.763249609362"
Oyster And Chop,Market Square,4.0,3,54,24,722.5238831912125,"-36.8430815674653,174.76261156734"
Hello Beasty,95-97 Customs Street W,4.5,-1,13,24,709.7652352333905,"-36.8431763335408,174.762401189647"
Depot,86 Federal St,4.5,3,294,24,1149.501280036481,"-36.8489969,174.7625058"
Merchants of Venice,37-49 Jellicoe Street,4.0,3,10,24,43.69303037681532,"-36.8401133,174.7553057"
Swashbucklers,23B Westhaven Dr,4.0,2,30,24,475.35177891313873,"-36.8438017858805,174.751788238828"
16 Tun,20 Jellicoe St,4.0,2,22,24,209.66410403647288,"-36.8411196586715,174.757386800179"
Baduzzi,10-26 Jellicoe St,4.5,3,73,25,134.5118998978709,"-36.8409671759782,174.757016396741"
The Good Luck Coconut,39 Jellicoe St,4.5,-1,4,25,162.11101232235038,"-36.95409,174.84342"
Depot,86 Federal St,4.5,3,294,25,976.8900286956044,"-36.8489969,174.7625058"
Dr Rudi's Rooftop Brewing Co.,Level 3,4.0,2,42,25,662.9988832060787,"-36.8427136774233,174.763424696142"
Oyster And Chop,Market Square,4.0,3,54,25,599.078893481996,"-36.8430815674653,174.76261156734"
Giraffe,85-87 Custom St West,4.5,-1,17,25,658.9210867311792,"-36.8432620522554,174.763249609362"
Hello Beasty,95-97 Customs Street W,4.5,-1,13,25,583.3185811672031,"-36.8431763335408,174.762401189647"
Soul,Customs St West,4.5,4,56,25,625.338041840826,"-36.8431576105319,174.762892557178"
16 Tun,20 Jellicoe St,4.0,2,22,25,147.21178071485744,"-36.8411196586715,174.757386800179"
Swashbucklers,23B Westhaven Dr,4.0,2,30,25,434.15367359918474,"-36.8438017858805,174.751788238828"
Depot,86 Federal St,4.5,3,294,26,526.859136918671,"-36.8489969,174.7625058"
Odettes Eatery,90 Wellesley St West,4.5,2,45,26,229.10986074325137,"-36.84943,174.75905"
Federal Delicatessen,86 Federal St,4.5,2,201,26,526.859136918671,"-36.8489969,174.7625058"
Elliott Stables,39 Elliott St,4.5,2,72,26,658.2219474278858,"-36.8502509,174.7636168"
Baduzzi,10-26 Jellicoe St,4.5,3,73,26,808.6482326403257,"-36.8409671759782,174.757016396741"
The Brewers Co-Operative,128 Victoria St West,4.5,2,11,26,280.8871621910114,"-36.8478729852849,174.759786296195"
Giraffe,85-87 Custom St West,4.5,-1,17,26,805.7722342476859,"-36.8432620522554,174.763249609362"
Oyster And Chop,Market Square,4.0,3,54,26,780.0792201651035,"-36.8430815674653,174.76261156734"
Dr Rudi's Rooftop Brewing Co.,Level 3,4.0,2,42,26,859.6046748203444,"-36.8427136774233,174.763424696142"
Hello Beasty,95-97 Customs Street W,4.5,-1,13,26,759.6635803245645,"-36.8431763335408,174.762401189647"
Amano,66 - 68 Tyler St,4.5,3,67,27,99.73504977256134,"-36.844498,174.7703587"
Brew On Quay,102 Quay St,4.0,2,28,27,96.32703317301171,"-36.8444724,174.7706874"
King Made Noodles,48 fort St,5.0,-1,8,27,180.41006065805783,"-36.84611,174.76898"
The Shuckers Brothers,99 Quay St,4.5,-1,26,27,420.13563245659236,"-36.8430001224047,174.767044965976"
Mexico,23 Britomart Pl,3.5,2,74,27,43.86094670180103,"-36.8452698,174.7702693"
Depot,86 Federal St,4.5,3,294,27,839.2985991253676,"-36.8489969,174.7625058"
Mamak,50 Kitchener St,4.5,1,60,27,430.21244326721705,"-36.848316,174.76767"
Ostro Brasserie and Bar,"Seafarers Building, Britomart",4.5,3,44,27,115.5676717219202,"-36.8444457218739,174.770086939294"
Fukuko,43 Tyler St,4.5,2,14,27,141.89985576543054,"-36.8443505691605,174.769743309382"
Chargrill,101 Customs Street East,4.5,1,27,27,101.49177905153284,"-36.8456245,174.7696725"
